Package             Version
------------------- ------------
aiohttp             3.9.1
aiosignal           1.3.1
annotated-doc       0.0.4
annotated-types     0.7.0
anyio               4.12.1
appnope             0.1.2
asttokens           2.0.5
async-timeout       4.0.3
attrs               23.1.0
backcall            0.2.0
beautifulsoup4      4.12.2
Bottleneck          1.3.5
Brotli              1.0.9
certifi             2023.11.17
cffi                1.16.0
charset-normalizer  2.0.4
click               8.1.7
contourpy           1.2.0
cryptography        41.0.7
cycler              0.11.0
decorator           5.1.1
exceptiongroup      1.0.4
executing           0.8.3
fastapi             0.128.0
Flask               2.0.1
fonttools           4.25.0
frozenlist          1.4.1
h11                 0.16.0
httpcore            1.0.9
httpx               0.28.1
idna                3.4
ipython             8.15.0
itsdangerous        2.0.1
jedi                0.18.1
Jinja2              3.1.2
kiwisolver          1.4.4
line-profiler       4.1.1
llvmlite            0.41.0
lxml                4.9.3
MarkupSafe          2.1.1
matplotlib          3.8.0
matplotlib-inline   0.1.6
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
multidict           6.0.4
munkres             1.1.4
numba               0.58.1
numexpr             2.8.7
numpy               1.26.2
oauthlib            3.3.1
packaging           23.1
pandas              2.1.4
parso               0.8.3
pexpect             4.8.0
pickleshare         0.7.5
Pillow              10.0.1
pip                 23.3.1
prompt-toolkit      3.0.36
ptyprocess          0.7.0
pure-eval           0.2.2
pycparser           2.21
pydantic            2.12.5
pydantic_core       2.41.5
Pygments            2.15.1
pyOpenSSL           23.2.0
pyparsing           3.0.9
PySocks             1.7.1
python-dateutil     2.8.2
python-json-logger  4.0.0
pytz                2023.3.post1
requests            2.31.0
requests-oauthlib   2.0.0
setuptools          68.2.2
singleton-decorator 1.0.0
six                 1.16.0
soupsieve           2.5
stack-data          0.2.0
starlette           0.50.0
tornado             6.3.3
tqdm                4.65.0
traitlets           5.7.1
tweepy              4.16.0
typing_extensions   4.15.0
typing-inspection   0.4.2
tzdata              2023.3
urllib3             1.26.18
uvicorn             0.40.0
wcwidth             0.2.5
Werkzeug            2.0.1
wheel               0.41.2
yarl                1.9.4
